product_info_no,category,content,delivery_fee,info_notice,reg_date,stock,upd_date,view_cnt,product_id
58,노하우,"전문가 이력
경력 사항
루디아메이크업헤어·루디아메이크업헤어·원장·16년.0개월

보유 자격증
미용사면허증·2017.10·서초구청장
미용사면허증·2004.01·군산시장
위생교육수료증·2017.10·대한미용사중앙회
컬러리스트 산업기사·2013.03·한국산업공단
샵미스터·2013.06·한국산업공단

연예인처럼 자연스러움과 트렌디한 스타일을 추구하며, 여유롭고 편안한 분위기의 강남의 프라이빗 뷰티샵입니다.

데일리메이크업&헤어부터 셀프웨딩까지 다양한 뷰티컨설팅을 해드립니다.
루디아만의 메이크업 레슨은 이미 많은분들께 추천되는 프로그램으로 만족도가 높습니다. 
친절한 메이크업 아티스트와 함께하는 차별화된 레슨으로 자신에게 맞는 메이크업과 브러쉬사용법,제품추천 등 가르쳐드립니다.

취소 및 환불 규정
가. 레슨 환불기준 원칙
학원의 설립/운영 및 과외교습에 관한 법률 제 18조(교습비 등의 반환 등)
- 학원설립, 운영자, 교습자 및 개인과외교습자는 학습자가 수강을 계속할 수 없는 경우 또는 학원의 등록말소, 교습소 폐지 등으로 교습을 계속할 수 없는 경우에는 학습자로부터 받은
교습비를 반환하는 등 학습자를 보호하기 위하여 필요한 조치를 하여야 한다.

1. 레슨을 제공할 수 없거나, 레슨 장소를 제공할 수 없게 된 날 : 이미 납부한 레슨비 등을 일한 계산한 금액 환불

2. 레슨기간이 1개월 이내의 경우
- 레슨 시작전 : 이미 납부한 레슨비 전액 환불
- 총 레슨 시간의 1/3 경과전 : 이미 납부한 레슨비의 2/3에 해당액 환불
- 총 레슨 시간의 1/2 경과전 : 이미 납부한 레슨비용의 1/2에 해당액 환불
- 총 레슨시간의 1/2 경과후 : 반환하지 않음

3.레슨 기간이 1개월을 초과하는 경우
- 레슨 시작전 : 이미 납부한 레슨비 전액 환불
- 레슨 시작후 : 반환사유가 발생한 당해 월의 반환 대상 레슨비(레슨비 징수기간이 1개월 이내인 경우에 따라 산출된 수강료를 말한다)와 나머지 월의 레슨비 전액을 합산한 금액 환불

* 총 레슨 시간의 레슨비 징수기간 중의 총레슨시간을 말하며, 반환 금액의 산정은 반환 사유가 발생한 날까지 경과 된 레슨시간을 기준으로 함",0,서초구 강남대로 305 메이크업실,2023-01-19 13:01:39.612,20,2023-01-19 13:01:39.612,0,58
59,노하우,"현) 디자인회사 재직 중인

경력 7년 차 디자이너입니다.

- GTQ 포토샵, 일러스트 1급 보유

- 일러스트레이터 개인과외 경력 1년 차

- 포토샵 개인과외 경력 2년 차

실무에 필요한 일러스트레이터 및

포토샵 레슨을 진행합니다.


취소 및 환불 규정
가. 레슨 환불기준 원칙
학원의 설립/운영 및 과외교습에 관한 법률 제 18조(교습비 등의 반환 등)
- 학원설립, 운영자, 교습자 및 개인과외교습자는 학습자가 수강을 계속할 수 없는 경우 또는 학원의 등록말소, 교습소 폐지 등으로 교습을 계속할 수 없는 경우에는 학습자로부터 받은
교습비를 반환하는 등 학습자를 보호하기 위하여 필요한 조치를 하여야 한다.

1. 레슨을 제공할 수 없거나, 레슨 장소를 제공할 수 없게 된 날 : 이미 납부한 레슨비 등을 일한 계산한 금액 환불

2. 레슨기간이 1개월 이내의 경우
- 레슨 시작전 : 이미 납부한 레슨비 전액 환불
- 총 레슨 시간의 1/3 경과전 : 이미 납부한 레슨비의 2/3에 해당액 환불
- 총 레슨 시간의 1/2 경과전 : 이미 납부한 레슨비용의 1/2에 해당액 환불
- 총 레슨시간의 1/2 경과후 : 반환하지 않음

3.레슨 기간이 1개월을 초과하는 경우
- 레슨 시작전 : 이미 납부한 레슨비 전액 환불
- 레슨 시작후 : 반환사유가 발생한 당해 월의 반환 대상 레슨비(레슨비 징수기간이 1개월 이내인 경우에 따라 산출된 수강료를 말한다)와 나머지 월의 레슨비 전액을 합산한 금액 환불

* 총 레슨 시간의 레슨비 징수기간 중의 총레슨시간을 말하며, 반환 금액의 산정은 반환 사유가 발생한 날까지 경과 된 레슨시간을 기준으로 함",0,토요일: 08:00~10:00 일요일: 08:00~10:00,2023-01-19 13:15:31.551,6,2023-01-19 13:15:35.362,1,59
60,핸드메이드,"✔️주소변경은 취소후 재주문
✔️배송: CJ대한통운
출고일 수령일 지정불가❌
꽃차는 실온보관 제품으로
사용하시는날 1~2주 전에 미리 주문해 주세요!

배송은 1-2일 소요되며,
대부분 출고일 익일에 도착해요.
간혹 물류 사정에 따라 지연되는 경우가 있으니
참고 부탁해요.(도서산간 제외)

-------

카페인이 없는 차식약처 인증된 원료만을 사용
품질검사 및 품목보고 완료
📌안심하고 드세요!📌


이런 분들께 추천드려요!👍🏻

✔️결혼식 감사 답례품용
✔️학교, 어린이집 선생님들 단체선물용
✔️회사승진, 입사, 퇴사 등 임직원 선물용
✔️부담스럽지 않는 가성비 단체선물
✔️한국적인 선물을 찾고 계신 분
✔️의미있는 선물을 찾고 계신 분
✔️카페인 없는 이색 음료선물을 찾고 계신 분
",3000,"부산광역시 강서구 명지국제6로 12, 비엠타워 4층 404호 / 제조일로부터 2개월이내",2023-01-19 13:23:09.610,35,2023-01-19 13:23:16.472,1,60
61,취미/특기,"등록되어진 시간외에도 원하시는 시간대 조정&오픈가능합니다

메세지 주세요!


◾️클래스 소개

*도자기로 다양한 모양의 접시를 만드는 수업으로 흙으로 원하는 모양을 만든 뒤 고화도(높은온도)로 두번 소성하는 단계를 거쳐 완성됩니다.

*직접만든 도자용 색 소지(색 안료가 섞인 흙)를 이용해 나만의 감성으로 도자기를 만드는 수업입니다.

*개성가득한 도자기를 위해 항상 연구중이므로 여러분들의 만의 멋진 그릇을 만들어주세요!


처음 도자기를 접하시는 분들도 쉽게 만들 수 있는 수업으로

도자기에 모두 빠질 수 있는 수업이 되도록 친절히 알려드리겠습니다😌


이런 분들에게 추천드려요!
나만의 도자기를 만들고 싶고 감성적인 도자기 그릇을 만들어 자기만의 소품을 만들고 싶은 분들을 위한 클래스 입니다.
직접 만든 도자기로 나의 공간을 감각적으로 꾸며보세요 🧡

메모
*도자기는 건조 후 초벌과 재벌의 두단계를 거쳐 나오기 때문에 시간이 다소 걸리며 3~4 주 후 개별 연락을 통해 픽업 날짜를 안내해드립니다.(택배 이용시 배송비 별도)
*도자기 만들기 및 소성 과정에 따라 크랙이나 표면에 작은 기포가 생길 수 있으니 참고해주시기 바랍니다.
*클래스 소요시간 1시간 초과시 5000원 추가요금이 발생합니다.",0,반려동물식기/반지걸이/멍멍잔/도자기마그넷,2023-01-19 13:38:36.760,5,2023-01-19 13:38:43.434,1,61
62,노하우,"저와 함께 하신다면, 
여러분의 취업 면접, 학교 및 직장 내에서의 프레젠테이션 및 스피치에 대하여
논리적 구조 뿐만 아니라 스피킹/비주얼과 관련된 전달법 까지도 확실히 마스터 하실 수 있습니다!

현업 전문가로부터 필승 스피치 전략을 배워가세요!

Q. 이 전자책만으로 충분할까요?
이 전자책에는 효과적인 스피치에 대한 노하우가 모두 집약되어 있습니다. 스피치 및 프레젠테이션과 관련하여 알아야 하는 부분은 모두 포함되었다고 생각합니다. 전자책을 참고하여 본인에게 적용 시키신 후, 구체적인 피드백이나 컨설팅이 필요하신 분께서는 제 컨설팅 서비스를 받으시길 권장합니다.

논리적인 스피치 구조를 만들기 위한 템플릿과 예시가 들어 있습니다. 템플릿 안에 내용을 채운다고 생각하면, 나도 모르게 글이 한편 만들어지게 될 것입니다. 논리적인 글쓰기 실력 향상에도 반드시 도움이 될 것입니다.



취소 및 환불 규정
가. 전자책 서비스는 PDF, PPT 등 문서 형태로 제공되는 서비스로 별도의 컨설팅은 포함되어 있지 않습니다.단, 전문가가 별도로 컨설팅을 추가 판매하는 경우에는 크몽 기본 환불 규정을 따릅니다. 

나. 전자책 서비스는 구매와 동시에 자료가 발송되는 형태로, 구매 이후 콘텐츠 내용에 대한 불만족으로 인한 환불은 불가합니다.

다. 구매와 동시에 크몽 사이트 내 결제 메시지를 통해 자료가 전달되며, 메시지창을 통해 다운받을 수 있습니다",0,연락 가능 시간: 10시 ~ 18시 평균 응답 시간: 1시간 이내,2023-01-19 13:53:36.119,16,2023-01-19 13:53:43.233,1,62
63,노하우,"과외, 잘 가르치고 잘 버는 법
과외하는 법을 가르쳐주는 과외는 없나요?
6년차 괴외 선생님이 과외의 AtoZ를 떠먹여드립니다❗

누구를 위한 건가요?
💚과외로 기본 생활비를 확보하면서 다른 직업을 준비하기 위해 시간 확보가 필요하신 분
💚과외를 하고 있지만 더 성공적·지속적으로 운영하고 싶은 선생님
💚다른 본업이 있지만 투잡으로 과외를 통해 부가수입을 창출하고 싶은 분
💚중고등학생 대상 개인과외를 시작하신 초보 과외선생님

얻을 수 있는 것은 무엇인가요?
💚수업 준비와 진행을 위한 구체적인 방법
💚과외비 올리는 협상법, 확실한 수입증가 핵심 팁
💚개인과외에서 그룹과외로 성장시키는 법
💚과외 운영시 발생하는 문제와 곤란한 사항에 대한 해결책

취소 및 환불 규정
가. 전자책 서비스는 PDF, PPT 등 문서 형태로 제공되는 서비스로 별도의 컨설팅은 포함되어 있지 않습니다.단, 전문가가 별도로 컨설팅을 추가 판매하는 경우에는 크몽 기본 환불 규정을 따릅니다. 

나. 전자책 서비스는 구매와 동시에 자료가 발송되는 형태로, 구매 이후 콘텐츠 내용에 대한 불만족으로 인한 환불은 불가합니다.

다. 구매와 동시에 크몽 사이트 내 결제 메시지를 통해 자료가 전달되며, 메시지창을 통해 다운받을 수 있습니다.",3000,연락 가능 시간: 25시 ~ 25시 평균 응답 시간: 6시간 이내,2023-01-19 14:09:16.594,35,2023-01-19 14:09:34.955,2,63
64,취미/특기,"내 손안에 인어공주 동화 한 편의 클라이맥스를 담은
📍 인어공주 레진 폰케이스 📍

예시 수업에서 배운
프레임을 활용하여
스마트톡을 만드는 법과

uv 레진의 종류인 고점도 레진과
저점도 레진의 특성을
한 번 더 파악하여 폰케이스 배경
만드는 법을 알려드립니다.

🌊 스마트톡 작업 / 배경 색감 작업 /
금장 장식 작업 / 배경 장식법 /
전체 코팅 작업 / 스마트톡 부착과
마무리 작업 등

차근차근 배워보는
uv 레진의 심화 과정 폰케이스만들기!🧜
마찬가지로, 놓치기 쉬운 tip까지 모두 알려드려요.

✨ 보너스 ✨

• 수업에서는 만들지 않았지만
기타 크리스탈 레진을 활용한
작품 소개(티코스터, 다이어리)

• 기타 uv레진을 활용한 작품 소개
(피어싱함,북마크)

• 같은 인어 모티브지만
전혀 다른 디자인 느낌의 소개
(여러 느낌으로 폰케이스를
디자인하는 방법을 이해)

수강생분들께서도 공유하거나
선물하고 싶은 나만의 감성을
글이나 그림 말고 레진 작품으로
함께 탄생 시켜 보시면 좋을 것 같습니다💙",3000,수강 시작일 즉시 / 난이도 쉬움 / 준비물 구매가능,2023-01-19 14:19:26.053,6,2023-01-19 14:26:04.437,3,64
65,핸드메이드,"⭐️마카롱케이크의 원조⭐️

맘대롱스튜디오입니당🙆🏻‍♀️💕

미리 제작하지 않고
주문 접수 후 출고일에 맞추어 제작이 시작되므로

발송일이 임박한 출고 주문은 주문접수후
제작이 시작되기 때문에 취소가 불가합니다!

가로세로 14*14 도시락케이크 박스에
쏘옥 들어가는 사이즈 입니다!

❤️별가득 예쁜 후기이벤트❤️

예쁜 후기 작성을 해주실 고객님들께는
귀여운 하트초를 보내드려요❤️

요청란에 후기약속을 해주시면 보내드려요!


🌈맛

초코우유
프랑스 고메버터, 발로나 코코아파우더로 고급진 초코🤎

크림치즈
호주산 우유100%크림치즈와 프랑스 고메버터의 조합💙

황치즈
단짠단짠 노오란 황치즈는 사랑이쥬🧡

인절미
고소한 대두콩을 볶아 만든 인절미맛💛

🌈레터링(1겹/2겹)
영어: 20글자
한글: 8글자
한글+영어: 8글자
정해진 글자수내에서 요청해주세요!

초과시 임의로 수정됩니다!

기본글씨체(영어) -> 필기체
전체대문자로 기재시 고딕체로 제작됩니다!

🌈택배

우체국택배
월•화•수•목•금(회사,학교 배송불가)
발송일로부터 2일내 수령
오후1시출고
(도착시간은 택배기사님만 아셔요!)

⚠️

금요일 발송 주문은 회사 및 기관은 불가합니다.
반드시 집주소로만 주문해주세요.
미확인 주문에 따른 환불,문의는 불가합니다!

🌈포장
아이스박스+아이스팩동봉하여 발송

🌈보관 및 유통기한
냉동2주 / 냉장 1일

배송중의 파손으로 인한
교환 및 환불이 어려운제품입니다!
파손이 걱정되신다면 꼭! 픽업을 추천드려요!

🌈픽업장소
서울시 은평구 갈현동406-1 ,2층

픽업시간
13:00-19:00
일요일 휴무
주자장 없음(🚫)

✔️픽업배송비문의
배송비가“자동결제”시스템이기에
픽업 선택시 배송비가 없어지는게 아닌
배송비만큼 ”상품금액”에서
차감되도록 설정해놓았습니다

주문취소는 제작시작전 발송일4일전까지",5000,"서울 은평구 통일로85길 7 (갈현동, NAVE) 2층",2023-01-19 14:21:43.916,11,2023-01-19 14:21:48.433,1,65
66,취미/특기,"🎁 클래스 구성 및 소요 시간 🎁

• 병아리 수세미 (1시간 30분)
• 벚꽃 수세미 & 벚꽃 티코스터 (1시간 30분)

점점 햇살이 바삭해지고 있네요. 🌞
멀리서 보이는 풍경도
점점 초록색으로 바뀌고 있어요! 🌳

봄맞이 인테리어를 생각하고
계시진 않으시나요?
주방은 어떨까요?

평범한 수세미는 NO!!
자주 드나드는 주방도
귀엽게 바뀔 수 있습니다.

화사하고 귀엽게
만들어 볼까 해요. 😃

봄을 애정하시는 분들께
선물하기에도 좋을 것 같아요.

그럼, 저와 함께 만들러 가보실까요?",3000,"벚꽃 수세미, 뚱아리 수세미 도안 2종 패키지 / 준비물 구매가능",2023-01-19 14:32:34.032,38,2023-01-19 14:36:07.512,3,66
67,핸드메이드,"매일 비슷하게 반복되는 일상 속
소소한 낭만과 여유를 찾기 위해 제작된
'향기 한 잔 [튤립 잔]'입니다.

🌷튤립잔🌷은

입이 닿는 부분의 가장높은 부분과 낮은부분의 높이차이는
5mm미만으로 컵을 사용하실때 불편함이 없으면서도
디자인적인 부분을 살리는 방향으로 제작되었으며

손잡이는 긴 잎사귀를 둥글게 만 형태를 표현하였습니다.

튤립잔🌷을 통해
계절과 시간 그리고 장소에 구애받지 않고
언제나 피크닉을 즐기는듯한 설렘과 여유를 느껴보세요☺️

✔️옵션✔️
으로 추가 선택하실 수 있는
🌱꽃받침🌱(컵받침)은 둥근 잎사귀 두개가 겹쳐진 형태로
각각의 잎사귀 중앙에 음각으로 잎맥이 표현되어있으며
컵을 올려두었을때 미끄러지지 않도록
중앙에 '튤립잔'의 바닥 지름만큼 둥근 홈이 있습니다

—————————————————————
📦포장 안내

모든 제품은 개별 포장 후 내용물의 구분을 위해
해당 제품의 일러스트가 그려진 스티커 부착 후 다시한번 완충제를 사용하여 이중포장 후 발송됩니다

포장 형식에 대한 문의사항은
메시지 남겨주시면 빠르게 답변 도와드릴게요!
—————————————————————

✔️사이즈

낮은잔 : 높이 72mm / 지름 96mm (용량 약 250ml)
컵받침 : 가로 16mm / 세로 12mm

✔️상품 구성
🌷튤립잔🌷

—————————————————————
'타다 세라믹'의 모든 제품은
초벌기 사용 없이 자체 제작 디자인만을 제작/사용합니다

✧사용하시는 기기와 화면 밝기 설정에 따라
제품의 색상이 다르게 보일 수 있습니다.

✧슬립캐스팅 제작방식의 특성상
제품의 바닥부분에 마감흔적이 남아있을 수 있습니다

✧도자기의 특성상 완성된 제품 표면의 까만 점(철 성분)과
구멍(핀홀) 유약의 흐름 또는 뭉침은 불량품이 아니기 때문에 교환 또는 환불이 어려운 점 양해 부탁드리며 이에 예민하신 분들은 신중한 구매 부탁드립니다.

✧기본적으로 주문 후 제작이 들어가는 제품이나
빠른 배송을 원하시는 고객님께서는 메시지로 문의 부탁드릴게요",4000,높이72mm 지름96mm 용량250ml / 타다세라믹 / 대한민국,2023-01-19 14:41:03.551,7,2023-01-19 19:45:33.144,5,67
68,취미/특기,"📍 재료소개 및 주의사항 📍

레진을 처음 접하신 분들을 위해
주의사항과 사용 방법을 알려드릴게요.
레진을 사용해 보신 분들이라도
자개를 이용한다면 조금 낯설 수 있어요 .
다양한 재료와 도구 중
어떤 것을 사용해야 하는지
자개의 종류와 활용 방법 팁 등을
설명해 드릴 예정입니다.

📍 나전칠기란? 📍

자개, 나전은 들어보신 적 있으시지만
뭐가 뭔지 모르시는 분들이 많으실 것 같아요.
자개와 나전의 차이점과 나전칠기란 무엇인지?
끊음질, 타찰법, 주름질 등의 나전칠기 기법을
간략히 개념 설명해 드립니다.

🎁 준비물 키트 – 56,500원

📦구성
01 그립톡 2개
02 키링 2개
03 군번줄 2개
04 귀걸이 2쌍
05 귀걸이대 2쌍
06 머리끈 2개
07 머리끈대 2개
08 자개가루 1통
09 실자개 3가닥(24cmx0.3mm)
10 모양자개 1통
11 레진 6g 4통
12 레진기계
13 반지 2개 - 안쪽 지름17mm or 16mm (흰색 검정 중 랜덤)
14 집게
15 복주머니 2개

※ ‘13 반지’ 사이즈는 원사이즈입니다.
이니셜 반지에 넣고 싶은 이니셜을 작가 메시지로 보내주시면, 함께 보내드려요😊
(다만 개인별로 절단해서 넣어드리는 것이기 때문에 배송 기간이 3-5일 추가됩니다)
Ex) 구매자 000 입니다. 반지 이니셜 ID로 보내주세요!


🎁 레진 기계 미포함 키트 - 50,500원
위 준비물 키트에서 [ 12 레진 기계 ]만 제외된 구성으로,
이미 레진 기계가 있으신 분들을 위한 키트입니다.


🎁 레진&레진 기계 미포함 키트 – 44,500원
위 준비물 키트에서 [ 11 레진 , 12 레진 기계 ]만 제외된 구성으로,
이미 레진과 레진 기계가 있으신 분들을 위한 실속 키트입니다.


✔️개인 준비물
· 라이터
· 커터칼
· 물티슈
· 투명 메니큐어",0,레진. 파츠 / 공방숨결 / 대한민국,2023-01-19 14:49:58.301,10,2023-01-19 16:59:27.233,3,68
69,핸드메이드,"💅 착용쉐입 발레리나
💅 착용컬러 39

이 영롱함을 카메라에 담을수 없는 안타까움😭😭
어떻게 표현해야할까요:)

이리저리 움직이면 움직일수록
아름다움이 배가 되는 네일!
영롱한 별빛들이 촤르르르 내리는듯
반짝임이 예술을 넘어선
🌟실물 갑 오브 갑🌟

요거 한번 하면 다른 펄은 눈에도 안들어온다구요😭😭

-----------

수제네일팁이 꼬옥 필요하신분🙋‍♀️🙋‍♀️

✔물어뜯는 손톱, 얇은 손톱 커버
✔직업 특성상 네일을 하지 못할때
✔손톱이 얇아 젤네일이 어려울때
✔네일샵의 가격이 부담스러울때
✔옷 갈아입듯 디자인을 매일매일 바꾸고 싶을때


🏅전문 네일리스트가 제작하는
100% 핸드메이드 네일팁💅

네일샵과 동일한 퀄리티로 제작되는
비대면 네일아트🌿

-----------

기본 구성

네일팁 10p + 네일 양면테이프 2회분
+ 우드스틱 + 화일 + 알콜스왑 2매

-----------

🌟샘플팁 안내🌟

원하시는 모양의 모든 호수를 보내드려요!
사이즈를 알수있는 가장 정확한 방법입니다 :)


컬러변경 추가요금 ❌
----------------------
주문방법, 사이즈측정법, 팁 호수표는 스토리 참고해주세요🧡

요청사항에 손톱길이❌
팁호수⭕
손톱길이로 알려주시면 제작이 불가능합니다


-----------------

❗️큐티클라인,길이조절 서비스는 제공해드리지않습니다❗️
제공해드리는 파일로 살짝 갈아주시면 되세요:)



❗구매 전 스토리의 필독사항들을 반드시 숙지해주세요❗


🚫맞춤제작상품으로
교환,환불은 절대 불가합니다🙆‍♀️

상품페이지의 안내사항, 스토리의 필독사항을 숙지하지 않고 주문하신사항에 대한 환불은 불가합니다

",4000,수제네일팁/경기 부천시 상이로 51 (상동)/대한민국,2023-01-19 15:17:38.319,44,2023-01-19 15:17:38.319,0,69
70,핸드메이드,"! 달과 지구를 띄울 수 있는 프로젝터 무드등 !🌌

영사기 방식으로 벽면에 비추면 예쁜 행성이 나타나는 행성 프로젝터 무드등 입니다.
헤드를 쉽게 구부릴 수 있어 벽면이나 천장 어디든 비출 수 있어요.🌏🪐

필름을 교체할 수 있어 '보름달 + 지구' 옵션을 선택하시면
✨원하시는 필름을 장착해서 사용하실 수 있습니다.✨

주문해주시면 정성껏 선물포장해서 배송해드립니다~ :D


⭐️⭐️⭐️⭐️⭐️⭐️
※ 옵션 구성 ※
보름달 = 보름달 필름, 프로젝터 1개, USB케이블, 선물포장
지구 = 지구 필름, 프로젝터 1개, USB케이블, 선물포장
보름달+지구 = 보름달 필름 + 지구 필름, 프로젝터 1개, USB케이블, 선물포장

USB포트 케이블을 적용해 핸드폰 충전기나 PC, 보조배터리로도 점등 가능합니다.
(충전식은 아니며 유선 제품입니다)",3000,"서울 강북구 도봉로41길 62-3 (미아동) (미아동, 하늘색 작은대문 지층 좌측) / 5V, 3W / 구매로부터 6개월",2023-01-19 15:24:55.230,9,2023-01-19 15:30:41.539,1,70
71,취미/특기,"가정용 에스프레소머신을 잘 이용하고 싶으시거나, 취업등으로 단기간 에스프레소 추출과 스티밍을 배우기 원하시는 분들을 위한 원데이 클래스입니다.
😀


🔸️[커리큘럼]🔸️

👉1. About Espresso

: 에스프레소용 원두와 로스팅 기본이론. 에스프레소 추출을 위한 기본조건과 도구들, 추출실습



👉2. Milk Steaming

: 우유 스티밍을 위한 기본이론과 조건. 스티밍 기술과 벨벳 폼 만들기.



👉3. 기본 에스프레소 메뉴

: 스티밍 우유로 라떼만들기. 우유붓기



이런 분들에게 추천드려요!
다양한 연령대의, 커피에 관심있으신 분들은 남녀 모두 참여가능합니다~!☕

메모
에스프레소 머신등 화상의 위험이 있어 고등학생 이상 수업참여가 가능합니다~
⚠️반려동물과 함께 수업참여는 불가합니다.⚠️",0,당일생산 보틀(냉장 최대7일)/가급적 3일 이내 섭취요망/서울 금천구 독산2동1047,2023-01-19 15:35:27.494,78,2023-01-19 15:35:27.494,0,71
72,핸드메이드,"‼️설날전발송 마감‼️
⛥25일부터 발송가능⛥
(설날전발송 마감 25일부터발송가능하세요)
발송가능날짜 확인후 주문 주세요
▪️보통 발송후 하루이틀내 도착▪
바로다음날 도착 하지않을수 있습니다여유있게 주문주세요⋅⌣⋅

졸업시즌예약
졸업 및 공연꽃풍선으로 주문량이 많아
예약주문주시면 더 좋습니다^^ 여유있게 주문주세요
단체주문은 최소 10일전 더 여유있게 주문주세요⎝⍢⎠

▪️예약주문▪️
(발송 가능날짜이후 일주일이상 간격있는경우)
주문요청사항에 원하시는 수령날짜 적어주시면
배송지연있을수 있어서 수령날짜 2-3일전에 발송드려요
.
배송중 파손은 재발송 드립니다

‼️풍선문구는 주문주실때 주문요청사항에 적어주세요‼️

옵션사항 학사모추가 하실경우
왕관처럼 풍선밖으로 제작됩니다⋅⌣⋅

꽃은 실크플라워(고급조화)입니다
.
2송이 장미
하트장식이 들어간 2송이 핑크장미에요
.
왕장미
핑크, 피치옐로우 2가지 색상이구
깃털장식들어간 여리여리한 꽃풍선이에요
하트장식으로 변경하고싶을 경우 메세지주세요
.
핑크작약,오렌지작약
하트장식 들어간
상큼한 오렌지색상,여리한 핑크색상의 작약이에요
.

크기는 약 23cm입니다
풍선은 뾰족한부분만 피해주시면 최대 2달정도 가며
점점바람이 빠집니다

▪️폰트는 사진처럼 제작됩니다
문구는 주문주실때 주문요청사항에 적어주세요 ▪️

‼️풍선은 부피때문에 합배송이 안되세요‼️
2개부터는 한개씩 결제 부탁드립니다🙏

▪️왕관은 리본으로 연결됩니다
배송중 떨어졌을경우 풍선살짝누르시고 왕관 위쪽잡으시고
가운데에 맞춰 끼워주세요▪️

박스에서 꺼낼때 신문지 먼저 빼신후
꽃풍선 조심히 빼주세요:)

➿ 주문 및 배송 ➿
✔ 수작업이다보니 꽃의 배치가 살짝 다를수 있습니다
✔ 꽃시장의 사정에따라 꽃이 살짝 변경될수 있습니다
✔ 핸드폰이나 컴퓨터의 밝기나 해상도에 따라서 꽃의 색상이 달라 보일수 있습니다
✔ 주문후 제작이여서 최소 1일에서 최대3일이 소요될수 있습니다
✔용돈은 택배사고로 분실될경우 보상해드리지 않습니다
신중한결정후 주문해주세요",4000,경남 김해시 대동면 대동로274번길 184-38 (예안리) / 농업회사법인 플라워,2023-01-19 15:40:48.006,15,2023-01-19 15:41:44.842,2,72
73,핸드메이드,"✅ 여러 번의 시행착오와 레시피 수정 등을 거쳐 탄생한
마마솝의 에그비누

스** 에그팩보다 마마솝의 에그팩으로 피지잡자.

〰️

✅ 생계란 흰자를 첨가하여 (피지 흡착 효과)

모공피지의 흡착, 노폐물 제거

덴마크산 난백분말 첨가로 효과 2배 업 ⬆️⬆️


✅ 조밀하고 쫀쫀한 거품이 피지 흡착 능력이 최강


✅ 중성, 지성피부 다 사용할 수 있도록 보습력도 올킬.

〰️

🧊 마마솝 에그팩 사용 팁

✔ 손에 물을 묻힌 다음 비누에 비벼서 쫀쫀한 거품을 내서
코와 티존 부위에 올려 놓아주세요.

✔ 양치나 샤워하는 동안 에그비누의 거품이 피지와 같이 섞여서
말끔해진 피부결을 선사합니다.

✔샤워 후 매끈해진 피부는 보너스

🚫인공계면활성제  🚫방부제  🚫인공향료  🚫 파라벤


💌 순식물성 베이스 오일 + 가성소다 + 정제수를

사용하여 만든 720시간의 숙성 기간을 거쳐나온

저온법 숙성비누 입니다.

⭐작가 좋아요 ❤ 후기 작성시 할인쿠폰 발행

〰️

(원료에 대한 설명입니다.)


🧼얼굴부터 몸 바디까지 샤워가 가능한
올인원 비누입니다.

❣

( ※화장비누는 의약품이 아니면 세정에 목적을 두고 있습니다. )
🌱

💮 고객님들이 숙성비누를 찾는 이유 💮


🔻이런분들 추천해요🔻


▫️코에 블랙헤드가 신경쓰이는 분

▫️등 등름에 여름철 신경쓰이는 분

▫️비누 하나로 깨끗한 세정을 원하시는 분

▫️천연유래성분의 비누를 찾으시는 분들

▫️초등학생, 청소년. 성인 다 사용가능

▫️머리부터 발끝까지 올인원 비누를 찾는 분들

🌱

🔴 전성분 : 코코넛야자오일, 팜유, 동백오일, 녹차씨유, 포도씨유,
정제수. 가성소다, 난백분말, 로즈우드 eo, 티트리 eo, 레몬 eo


▪️건조중량 : 100g 이내 ▪️수분중량 : 120g이내",3000,건조중량 : 100g 이내 / 수분중량 : 120g / 개봉후 1년/ 마마솝 아뜰리에/대한민국,2023-01-19 15:48:15.328,17,2023-01-19 19:51:50.283,4,73
74,취미/특기,"🎁 클래스 구성 🎁

• 나만의 향수 만들기
• 이상향 향수 만들기
• 안 쓰는 향수 심폐 소생하기
• 아로마 룸 스프레이 만들기

약 35가지 향과 10개의 공병이 제공되어
여러 가지 향을 만드실 수 있습니다✨

흔한 향은 싫고,
한 가지 향을 뿌리긴 지루하고…
여러 가지 향을 레이어링 하고 싶은데
어떤 향이 어울릴지 모르셨나요?

실생활에서 잘 쓰지 못하는,
지루한 조향 수업은 잊어주세요!
정말 쉽고 유용하게 쓰실 수 있는
향수 꿀팁을 방출해 드립니다💝

5점 만점 중 5점,
수만 개의 믿고 보는 후기들을 가진
다비의 시그니처 향들로
좀 더 쉽게 접근하여 알려드릴게요!

📌 직접 만든 향수를 선물하거나 무상으로 증정할 경우 화학제품안전법에 따라 법적 조치를 받을 수 있으니 주의하시기 바랍니다.
",3000,방향·탈취제품-탈취제-일반용(물체용)/다비섬유탈취제/분사형-분무기형,2023-01-19 15:57:33.931,5,2023-01-19 15:57:33.931,0,74
